-2.0,-2.4029816747050745
-1.99,-2.456785624798575
-1.98,-2.513311208044073
-1.97,-2.572762423717073
-1.96,-2.6353642522677556
-1.95,-2.7013654216060248
-1.94,-2.771041622945121
-1.93,-2.8446992638113144
-1.92,-2.92344836621116
-1.91,-3.006157016883745
-1.90,-3.094001242325036
-1.89,-3.1874632808120533
-1.88,-3.287087788967308
-1.87,-3.3934922754838044
-1.86,-3.507379700271545
-1.85,-3.629553782149282
-1.84,-3.760937719684035
-1.83,-3.902597247358601
-1.82,-4.055769245449414
-1.81,-4.221897529714663
-1.80,-4.402678014915749
-1.79,-4.600116247463539
-1.78,-4.816601448732108
-1.77,-5.05500287515477
-1.76,-5.318796758336408
-1.75,-5.612235780830123
-1.74,-5.940578701891608
-1.73,-6.310406609161871
-1.72,-6.730066486799711
-1.71,-7.210306210013182
-1.70,-7.7652048382788905
-1.69,-8.413571925155244
-1.68,-9.181117109910947
-1.67,-10.10393484505975
-1.66,-11.234339297459234
-1.65,-12.651133942331862
-1.64,-14.478821749994841
-1.63,-16.92638869344624
-1.62,-20.37372775125431
-1.61,-25.591747965772907
-1.60,-34.422556351085525
-1.59,-52.65770108353798
-1.58,-113.8486513530088
-1.57,NaN
-1.56,95.351645403989
-1.55,48.43284302608357
-1.54,32.574591405481605
-1.53,24.557997739181985
-1.52,19.713804500174447
-1.51,16.468733072173073
-1.50,14.14285643537153
-1.49,12.394041520099476
-1.48,11.031272376331163
-1.47,9.93948729114771
-1.46,9.045230162802076
-1.45,8.299399986404758
-1.44,7.667927625985713
-1.43,7.126431481308943
-1.42,6.6570022241135565
-1.41,6.246188549830118
-1.40,5.883691167582218
-1.39,5.561490551122593
-1.38,5.273249176720043
-1.37,5.0138924873734485
-1.36,4.779309193794919
-1.35,4.566133056032371
-1.34,4.371581419784371
-1.33,4.193334000844658
-1.32,4.029440679143945
-1.31,3.8782505129155256
-1.30,3.738356485693494
-1.29,3.6085520628114627
-1.28,3.487796713789255
-1.27,3.3751883135323597
-1.26,3.2699408726512758
-1.25,3.1707451452534765
-1.24,3.078333170065009
-1.23,2.9914404660046703
-1.22,2.9095968336778415
-1.21,2.832384013340276
-1.20,2.759428716089413
-1.19,2.690396746566502
-1.18,2.6249880229972917
-1.17,2.562932338857717
-1.16,2.503985740555423
-1.15,2.447927419235256
